// This source code is subject to the terms of the Mozilla Public License 2.0 at https://mozilla.org/MPL/2.0/
// © RagingRocketBull

//@version=4
// you might want to use max_labels_count=500, max_lines_count=500 to increase the number of objects from default 50
//     - for y type inc: "0, 2, 4 ... " num_objects times       => y = y_base + 2 * i
//     - for y type inc%: "0%, 2%, 4% ... " num_objects times   => y = y_base * (1 + 0.02 * i)
//     - when yloc != yloc.price all calculated values above are simply ignored
//     - y1_list = "0, 2, 4" of type rel% is the same as "2" with type inc%
//     - y1_list = "2, 2, 2" of type abs/rel/rel% produces a sequence of the same values and can be shortened to just "2"
// - you can enter shortened property names in lists. To lookup supported shortened names use corresponding dropdowns in Set Label/Line Array Item Properties sections
// - all shortened standard property names must be expanded to full names (required for create/update* from arrays and set* functions, not needed for create/update* from lists) to prevent errors in label.new and line.new
//   - examples of shortened property names that can be used in lists: bar_index, large, solid, label_right, white, left, left, price
//   - expanded to their corresponding full names: xloc.bar_index, size.large, line.style_solid, label.style_label_right, color.white, text.align_left, extend.left, yloc.price
// - all expanding logic is separated from create/update* from arrays and set* functions for the same reasons as above, and because param arrays already have different types, implying the use of final values.
// - all expanding logic is included in the create/update* from lists functions because it seemed more natural to process string lists from user input directly inside the function, since they are already strings.
//
// Creating Label/Line Objects:
// - use study max_lines_count and max_labels_count params to increase the max number of label/line objects to 500 (+3) if necessary. Default number of label/line objects is 50 (+3)
// - all functions use standard param sequence from methods in reference, except style always comes before colors.
// - standard label/line.get* functions only return a few properties, you can't read style, color, width etc.
// - label.new(na, na, "") will still create a label with x = n-301, y = NaN, text = "" because max default scope for a var is 300 bars back.
// - there are 2 types of color na, label color requires color(na) instead of color_na to prevent error. text_color and line_color can be color_na
// - for line to be visible both x1, x2 ends must be visible on screen, also when y1 == y2 => abs(x1 - x2) >= 2 bars => line is visible
// - xloc.bar_index line uses abs x1, x2 indexes and can only be within 0 and n ends, where n <= 5000 bars (free accounts) or 10000 bars (paid accounts) limit, can't be plotted into the future
// - xloc.bar_time line uses abs x1, x2 times, can't go past bar0 time but can continue past cur bar time into the future, doesn't have a length limit in bars.
// - xloc.bar_time line with length = exact number of bars can be plotted only within bar0 and cur bar, can't be plotted into the future reliably because of future gaps due to sessions on some charts
// - xloc.bar_index line can't be created on bar 0 with fixed length value because there's only 1 bar of horiz length
//   - it can be created on cur bar using fixed length x < n <= 5000 or
//   - created on bar0 using na and then assigned final x* values on cur bar using set_x*
//   - created on bar0 using n - fixed_length x and then updated on cur bar using set_x*, where n <= 5000
// - default orientation of lines (for style_arrow* and extend) is from left to right (from bar 50 to bar 0), it reverses when x1 and x2 are swapped
// - price is a function, not a line object property

// Variable Type Arrays:
// - you can't create an if/function that returns var type value/array - compiler uses strict types and doesn't allow that
//    - however you can assign array of any type to another array of any type creating an arr pointer of invalid type that must be reassigned to a matching array type before used in any expression to prevent error
//    - create_any_array2 uses this loophole to return an int_arr pointer of a var type array
//    - this works for all array types defined with/without var keyword and doesn't work for string arrays defined with var keyword for some reason
//    - you can't do this with var type vars, only var type arrays because arrays are pointers passed by reference, while vars are actual values passed by value.
// - you can only pass a var type value/array param to a function if all functions inside support every type - otherwise error
//    - alternatively values of every type must be passed simultaneously and processed separately by corresponding if branches/functions supporting these particular types returning a common single type result
//    - get_var_types solves this problem by generating a list of dummy values of every possible type including the source type, tricking the compiler into allowing a single valid branch to execute without error, while ignoring all dummy results

// Notes:
// - uses Pinescript v3 Compatibility Framework
// - uses Common String Functions Library, Common Fixed Type Array Functions Library, Common Variable Type Array Functions Library
// - has to be a separate script to reduce the number of local scopes/compiled file size, can't be merged with another library.
// - lets you live test all label/line array functions for errors. If you see an error - change params in UI
// - if you see "Loop too long" error - hide/unhide or reattach the script
// - if you see "Chart references too many candles" error - change x type or value between abs/rel*. This can happen on charts with 5000+ bars when a rel bar index x is passed to label.new or line.new instead of abs bar index n - x
// - create/update_label/line_array* use string lists, while create/update_label/line_array_from_arrays* use array params to create label/line arrays. "from_lists" is dropped to shorten the names of the most commonly used functions.
// - create_label/line_array2,4 are preferable, 5,6 are listed for pure demonstration purposes only - don't use them, they don't improve anything but dramatically increase local scopes/compiled file size
// - for this reason you would mainly be using create/update_label/line_array2,4 for list params or create/update_label/line_array_from_arrays2 for array params
// - all update functions are executed after each create as proof of work and can be disabled. Only create functions are required. Use update functions when necessary - when list/array params are changed by your script.
// - both lists and array item properties use the same x,y_type, x,y_base from common settings
// - doesn't use pagination, a single str contains all output
// - why is this so complicated? What are all these functions for?
//   - this script merges standard label/line object methods with standard array functions to create a powerful set of label/line object array functions to simplify manipulation of these arrays.
//   - this library also extends the functionality of Common Variable Type Array Functions Library providing support for label/line types in var type array functions (any_to_str6, join_any_array5)
//   - creating arrays from either lists or arrays adds a level of flexibility that comes with complexity. It's very likely that in your script you'd have to deal with both string lists as input, and arrays internally, once everything is converted.
//   - processing user input, allowing customization and targeting for any chart adds a whole new layer of complexity, all inputs must be translated and expanded before used in functions.
//   - different function implementations can increase/reduce local scopes and compiled file size. Select a version that best suits your needs. Creating complex scripts often requires rewriting your code multiple times to fit the limits, every line matters.

// P.S. Don't rely too much on labels, for too often they are fables.

// List of functions*:
// * - functions from other libraries are not listed
//
// 1. Join Functions
//
// Labels
// - join_label_object(label_, d1, d2)
// - join_label_array(arr, d1, d2)
// - join_label_array2(arr, d1, d2, d3)
//
// Lines
// - join_line_object(line_, d1, d2)
// - join_line_array(arr, d1, d2)
// - join_line_array2(arr, d1, d2, d3)
//
// Any Type
// - any_to_str6(arr, index, type)
// - join_any_array4(arr, d1, d2, type)
// - join_any_array5(arr, d, type)
//
// 2. GET/SET Functions
//
// Labels
// - label_array_get_text(arr, index)
// - label_array_get_xy(arr, index)
// - label_array_get_fields(arr, index)
// - label_array_set_text(arr, index, str)
// - label_array_set_xy(arr, index, x, y)
// - label_array_set_fields(arr, index, x, y, str)
// - label_array_set_all_fields(arr, index, x, y, str, xloc, yloc, label_style, label_color, text_color, text_size, text_align, tooltip)
// - label_array_set_all_fields2(arr, index, x, y, str, xloc, yloc, label_style, label_color, text_color, text_size, text_align, tooltip)
//
// Lines
// - line_array_get_price(arr, index, bar)
// - line_array_get_xy(arr, index)
// - line_array_get_fields(arr, index)
// - line_array_set_text(arr, index, width)
// - line_array_set_xy(arr, index, x1, y1, x2, y2)
// - line_array_set_fields(arr, index, x1, y1, x2, y2, width)
// - line_array_set_all_fields(arr, index, x1, y1, x2, y2, xloc, extend, line_style, line_color, width)
// - line_array_set_all_fields2(arr, index, x1, y1, x2, y2, xloc, extend, line_style, line_color, width)
//
// 3. Create/Update/Delete Functions
//
// Labels
// - delete_label_array(label_arr)
// - create_label_array(list1, list2, list3, list4, list5, d)
// - create_label_array2(x_list, y_list, str_list, xloc_list, yloc_list, style_list, color1_list, color2_list, size_list, align_list, tooltip_list, d)
// - create_label_array3(x_list, y_list, str_list, xloc_list, yloc_list, style_list, color1_list, color2_list, size_list, align_list, tooltip_list, d)
// - create_label_array4(x_list, y_list, str_list, xloc_list, yloc_list, style_list, color1_list, color2_list, size_list, align_list, tooltip_list, d)
// - create_label_array5(x_list, y_list, str_list, xloc_list, yloc_list, style_list, color1_list, color2_list, size_list, align_list, tooltip_list, d)
// - create_label_array6(x_list, y_list, str_list, xloc_list, yloc_list, style_list, color1_list, color2_list, size_list, align_list, tooltip_list, d)
// - update_label_array2(label_arr, x_list, y_list, str_list, xloc_list, yloc_list, style_list, color1_list, color2_list, size_list, align_list, tooltip_list, d)
// - update_label_array4(label_arr, x_list, y_list, str_list, xloc_list, yloc_list, style_list, color1_list, color2_list, size_list, align_list, tooltip_list, d)
// - create_label_array_from_arrays2(x_arr, y_arr, str_arr, xloc_arr, yloc_arr, style_arr, color1_arr, color2_arr, size_arr, align_arr, tooltip_arr, d)
// - create_label_array_from_arrays4(x_arr, y_arr, str_arr, xloc_arr, yloc_arr, style_arr, color1_arr, color2_arr, size_arr, align_arr, tooltip_arr, d)
// - update_label_array_from_arrays2(label_arr, x_arr, y_arr, str_arr, xloc_arr, yloc_arr, style_arr, color1_arr, color2_arr, size_arr, align_arr, tooltip_arr, d)
//
// Lines
// - delete_line_array(line_arr)
// - create_line_array(list1, list2, list3, list4, list5, list6, d)
// - create_line_array2(x1_list, y1_list, x2_list, y2_list, xloc_list, extend_list, style_list, color_list, width_list, d)
// - create_line_array3(x1_list, y1_list, x2_list, y2_list, xloc_list, extend_list, style_list, color_list, width_list, d)
// - create_line_array4(x1_list, y1_list, x2_list, y2_list, xloc_list, extend_list, style_list, color_list, width_list, d)
// - create_line_array5(x1_list, y1_list, x2_list, y2_list, xloc_list, extend_list, style_list, color_list, width_list, d)
// - create_line_array6(x1_list, y1_list, x2_list, y2_list, xloc_list, extend_list, style_list, color_list, width_list, d)
// - update_line_array2(line_arr, x1_list, y1_list, x2_list, y2_list, xloc_list, extend_list, style_list, color_list, width_list, d)
// - update_line_array4(line_arr, x1_list, y1_list, x2_list, y2_list, xloc_list, extend_list, style_list, color_list, width_list, d)
// - create_line_array_from_arrays2(x1_arr, y1_arr, x2_arr, y2_arr, xloc_arr, extend_arr, style_arr, color_arr, width_arr, d)
// - update_line_array_from_arrays2(line_arr, x1_arr, y1_arr, x2_arr, y2_arr, xloc_arr, extend_arr, style_arr, color_arr, width_arr, d)

// More Scripts:
// https://www.tradingview.com/u/RagingRocketBull/

// ================================================================================================================
// Pinescript v3 Compatibility Framework
// ================================================================================================================

// Input types

// types can't be var names hence _
bool_ = input.bool
integer_ = input.integer
float_ = input.float
color_ = input.color
string_ = input.string

// array na equivalent for use in ifs when functions in if branches return arrays
array_bool_na = array.new_bool(0)
array_int_na = array.new_int(0)
array_float_na = array.new_float(0)
array_color_na = array.new_color(0)
array_string_na = array.new_string(0)
array_label_na = array.new_label(0)
array_line_na = array.new_line(0)

// resolution = input.resolution
// session = input.session
source = input.source
// symbol = input.symbol

// Styles

// plot styles
// line can't be a var name
lines = plot.style_line
linebr = plot.style_linebr
stepline  = plot.style_stepline
histogram = plot.style_histogram
cross = plot.style_cross
area = plot.style_area
areabr = plot.style_areabr
columns = plot.style_columns
circles = plot.style_circles

// Colors
aqua = color.aqua
black = color.black
blue = color.blue
fuchsia = color.fuchsia
gray = color.gray
green = color.green
lime = color.lime
maroon = color.maroon
navy = color.navy
olive = color.olive
orange = color.orange
purple = color.purple
red = color.red
silver = color.silver
teal = color.teal
white = color.white
yellow = color.yellow
color color_na = na
color color_na2 = #000000
color color_na3 = color.new(na, 0)
// don't use, differs from all color_na* above
color color_na4 = color(na)

// Timeframe
interval = timeframe.multiplier
period = timeframe.period
isintraday = timeframe.isintraday
isdaily = timeframe.isdaily
isweekly = timeframe.isweekly
ismonthly = timeframe.ismonthly
// isdwm = timeframe.isdwm

// Ticker
ticker = syminfo.ticker
tickerid = syminfo.tickerid

// Bar index
n = bar_index

// ================================================================================================================
// Const
// ================================================================================================================

digits_str = "0123456789"

colors_str = "aqua,black,blue,fuchsia,gray,green,lime,maroon,navy,olive,orange,purple,red,silver,teal,white,yellow"

types_str = "integer,float,string,color,bool,label,line"

// only ascii chars [32..126] are supported
charset_str = " !\"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`abcdefghijklmnopqrstuvwxyz{|}~"


// 0..n-1
chars = str.split(charset_str, "")
num_chars = array.size(chars)

digits = str.split(digits_str, "")
num_digits = array.size(digits)

types = str.split(types_str, ",")
num_types = array.size(types)

color_names = str.split(colors_str, ",")
num_colors = array.size(color_names)

colors = array.new_color(0)

array.push(colors, aqua)
array.push(colors, black)
array.push(colors, blue)
array.push(colors, fuchsia)
array.push(colors, gray)
array.push(colors, green)
array.push(colors, lime)
array.push(colors, maroon)
array.push(colors, navy)
array.push(colors, olive)
array.push(colors, orange)
array.push(colors, purple)
array.push(colors, red)
array.push(colors, silver)
array.push(colors, teal)
array.push(colors, white)
array.push(colors, yellow)

// code_base = 32 // starts from space char

max_length = 4096 // max possible length of a string

// delimiters
s = " "
u = "_"
d = ":" + s
b = ")" + s
c = "," + s
eol = "\n"
eol2 = "\n\n"
divider_line = "-------------------------------------------------------------------------"

// console panel
// native text color: new.color(msg_color, transp)
msg_color = black
transp1 = 100 // 100% visible
transp2 = 0 // 100% invisible

// default panel settings
// var msg_color = black
var panel_style = label.style_none
// label color requires color(na) instead of color_na
var panel_color = color(na)
var panel_text_color = msg_color
var panel_text_size = size.large
var panel_text_align = text.align_left

// default label settings
var def_label_xloc = xloc.bar_index
var def_label_yloc = yloc.price
var def_label_style = label.style_none
var def_text_size = size.large
var def_text_align = text.align_left
var def_label_color = black
var def_text_color = black

// default line settings
var def_line_xloc = xloc.bar_index
var def_line_style = line.style_solid
var def_line_extend = extend.none
var def_line_width = 1
var def_line_color = black

// Define Arrays

// Method 1 - doesn't require var in arr definition, init arrays on each bar
// x1_arr = array.new_int(0)
// x2_arr = array.new_int(0)
// y1_arr = array.new_float(0)
// y2_arr = array.new_float(0)
// width_arr = array.new_int(0)
// color1_arr = array.new_color(0)
// color2_arr = array.new_color(0)
// color3_arr = array.new_color(0)

// xloc_arr = array.new_string(0)
// yloc_arr = array.new_string(0)
// style_arr = array.new_string(0)
// style2_arr = array.new_string(0)
// text_arr = array.new_string(0)
// tooltip_arr = array.new_string(0)
// size_arr = array.new_string(0)
// align_arr = array.new_string(0)
// extend_arr = array.new_string(0)
// exclude_arr = array.new_string(0)
// include_arr = array.new_string(0)

// label_arr = array.new_label(0)
// label_arr2 = array.new_label(0)
// line_arr = array.new_line(0)
// line_arr2 = array.new_line(0)

// Method 2 - init arrays once on startup
var x1_arr = array.new_int(0)
var x2_arr = array.new_int(0)
var y1_arr = array.new_float(0)
var y2_arr = array.new_float(0)
var width_arr = array.new_int(0)
var color1_arr = array.new_color(0)
var color2_arr = array.new_color(0)
var color3_arr = array.new_color(0)

var xloc_arr = array.new_string(0)
var yloc_arr = array.new_string(0)
var style_arr = array.new_string(0)
var style2_arr = array.new_string(0)
var text_arr = array.new_string(0)
var tooltip_arr = array.new_string(0)
var size_arr = array.new_string(0)
var align_arr = array.new_string(0)
var extend_arr = array.new_string(0)
var exclude_arr = array.new_string(0)
var include_arr = array.new_string(0)

var label_arr = array.new_label(0)
var label_arr2 = array.new_label(0)
var line_arr = array.new_line(0)
var line_arr2 = array.new_line(0)

// ================================================================================================================
// Inputs
// ================================================================================================================

// Show/Hide flags
show_panel = input(true, type=bool_, title="Show Info Panel")
show_labels = input(true, type=bool_, title="Show Labels")
show_lines = input(true, type=bool_, title="Show Lines")
show_divider = input(true, type=bool_, title="Group Functions")
show_bar_index = input(false, type=bool_, title="Show Abs Bar Index")

// Function selection
// all functions works, but some are disabled to reduce compiled size
// fc1_str = input("create_label_array2", type=string_, title="Select Label Array Create Function (Lists, Arrays)", options=["create_label_array2", "create_label_array3", "create_label_array4", "create_label_array5", "create_label_array6", "create_label_array_from_arrays2"])
// fc2_str = input("create_line_array2", type=string_, title="Select Line Array Create Function (Lists, Arrays)", options=["create_line_array2", "create_line_array3", "create_line_array4", "create_line_array5", "create_line_array6", "create_line_array_from_arrays2"])
fc1_str = input("create_label_array2", type=string_, title="Select Label Array Create Function (Lists, Arrays)", options=["create_label_array2", "create_label_array4", "create_label_array_from_arrays2"])
fc2_str = input("create_line_array2", type=string_, title="Select Line Array Create Function (Lists, Arrays)", options=["create_line_array2", "create_line_array4", "create_line_array_from_arrays2"])

f1_str = input("all", type=string_, title="Select Label Array Function", options=["all", "none", "join_label_array", "join_label_array2", "label_array_get_text", "label_array_get_xy", "label_array_get_fields"])
f2_str = input("none", type=string_, title="Select Label Array SET Function", options=["none", "label_array_set_text", "label_array_set_xy", "label_array_set_color", "label_array_set_text_color", "label_array_set_fields", "label_array_set_all_fields", "label_array_set_all_fields2"])
f3_str = input("all", type=string_, title="Select Line Array Function", options=["all", "none", "join_line_array", "join_line_array2", "line_array_get_price", "line_array_get_xy", "line_array_get_fields"])
f4_str = input("none", type=string_, title="Select Line Array SET Function", options=["none", "line_array_set_width", "line_array_set_xy", "line_array_set_color", "line_array_set_fields", "line_array_set_all_fields", "line_array_set_all_fields2"])

// Function filters
exclude_str = input("", type=string_, title="Exclude Functions (i.e.join_label_array, ...):")
include_str = input("", type=string_, title="Allow Only Functions (i.e.join_label_array, ...):")

// Inputs

// Common Anchor Point Settings
group0 = "Common Anchor Point Settings"
// Label Array
label_x_base = input(0, type=integer_, title="Label X0 Base", group=group0)
label_y_base_str = input("open", type=string_, title="Label Y0 Base (Empty - 0)", options=["", "open", "high", "low", "close"], group=group0)
label_x_type_str = input("rel", type=string_, title="Label X type", options=["abs", "rel", "rel%", "inc", "inc%"], group=group0)
label_y_type_str = input("inc%", type=string_, title="Label Y type", options=["abs", "rel", "rel%", "inc", "inc%"], group=group0)
// Line Array
line_x_base = input(0, type=integer_, title="Line X0 Base", group=group0)
line_y_base_str = input("open", type=string_, title="Line Y0 Base (Empty - 0)", options=["", "open", "high", "low", "close"], group=group0)
line_x_type_str = input("rel", type=string_, title="Line X* type", options=["abs", "rel", "rel%", "inc", "inc%"], group=group0)
line_y_type_str = input("inc%", type=string_, title="Line Y* type", options=["abs", "rel", "rel%", "inc", "inc%"], group=group0)

// Lists for Create Array Functions
group1 = "Create Label/Line Arrays"

// array length
num_objects = input(7, minval=0, maxval=7, type=integer_, title="Number of Objects/Array Length [0..7]", group=group1)

// label x,y, line x1,y1,x2,y2
// x - bar index/time/% depending on x_type, x_loc; y - price/%
x1_list = input("50, 50, 50, 50, 50, 50, 50", type=string_, title="X1/X Array", group=group1)
y1_list = input("2", type=string_, title="Y1/Y Array", group=group1)
x2_list = input("0, 0, 0, 0, 0, 0, 0", type=string_, title="X2/Length Array", group=group1)
y2_list = input("2", type=string_, title="Y2/Height Array", group=group1)

// line width, extend
width_list = input("1, 2, 3, 4, 5, 6, 7", type=string_, title="Line Width Array", group=group1)
extend_list = input("none", type=string_, title="Line Extend Array", group=group1)

// label/line xloc, yloc
xloc_list = input("bar_index", type=string_, title="Label/Line Xloc Array", group=group1)
yloc_list = input("price", type=string_, title="Label Yloc Array", group=group1)

// label/line style
label_style_list = input("label_right", type=string_, title="Label Style Array", group=group1)
line_style_list = input("solid", type=string_, title="Line Style Array", group=group1)

// label object and text color, line color
color1_list = input("black, orange, red, green, blue, fuchsia, navy", type=string_, title="Label Color Array", group=group1)
color2_list = input("white", type=string_, title="Label Text Color Array", group=group1)
color3_list = input("black, orange, red, green, blue, fuchsia, navy", type=string_, title="Line Color Array", group=group1)

// label text, tooltip
text_list = input("Watermelon, Apple, Orange, Banana, Pineapple, Mango, Kiwi", type=string_, title="Label Text Array", group=group1)
tooltip_list = input("Watermelon, Apple, Orange, Banana, Pineapple, Mango, Kiwi", type=string_, title="Label Tooltip Array", group=group1)

// label text size, align
size_list = input("large", type=string_, title="Label Text Size Array", group=group1)
align_list = input("left", type=string_, title="Label Text Align Array", group=group1)

// // String Array 1
// source1 = input("Watermelon", type=string_, title="Array String 1", group="String Array 1")
// source2 = input("Apple", type=string_, title="Array String 2", group="String Array 1")
// source3 = input("Orange", type=string_, title="Array String 3", group="String Array 1")
// source4 = input("Banana", type=string_, title="Array String 4", group="String Array 1")
// source5 = input("Pineapple", type=string_, title="Array String 5", group="String Array 1")
// source6 = input("Mango", type=string_, title="Array String 6", group="String Array 1")
// source7 = input("Kiwi", type=string_, title="Array String 7", group="String Array 1")

// Properties for SET functions
// label & line colors must be string color names to be visible in function arguments
// Label
group2 = "Set Label Array Item Properties"
label_index = input(0, minval=0, maxval=6, type=integer_, title="Label Array Item Index [0..6]", group=group2)
label_x = input(50, minval=0, type=integer_, title="Label X", group=group2)
label_y = input(2, minval=0.0, type=float_, title="Label Y", group=group2)
label_text_str = input("Label", type=string_, title="Label Text", group=group2)
label_xloc_str = input("bar_index", type=string_, title="Label xloc", options=["bar_index", "bar_time"], group=group2)
label_yloc_str = input("price", type=string_, title="Label yloc", options=["price", "abovebar", "belowbar"], group=group2)
// label.style_none, label.style_xcross, label.style_cross, label.style_triangleup, label.style_triangledown, label.style_flag, label.style_circle, label.style_arrowup, label.style_arrowdown, label.style_label_up, label.style_label_down, label.style_label_left, label.style_label_right, label.style_label_lower_left, label.style_label_lower_right, label.style_label_upper_left, label.style_label_upper_right, label.style_label_center, label.style_square, label.style_diamond
label_style_str = input("label_right", type=string_, title="Label Style", options=["none", "xcross", "cross", "triangleup", "triangledown", "flag", "circle", "arrowup", "arrowdown", "label_up", "label_down", "label_left", "label_right", "label_lower_left", "label_lower_right", "label_upper_left", "label_upper_right", "label_center", "square", "diamond"], group=group2)
label_color_str = input("teal", type=string_, title="Label Color", options=["", "black", "silver", "gray", "white", "maroon", "red", "purple", "fuchsia", "green", "lime", "olive", "yellow", "navy", "blue", "teal", "aqua", "orange"], group=group2)
text_color_str = input("lime", type=string_, title="Label Text Color", options=["", "black", "silver", "gray", "white", "maroon", "red", "purple", "fuchsia", "green", "lime", "olive", "yellow", "navy", "blue", "teal", "aqua", "orange"], group=group2)
text_size_str = input("large", type=string_, title="Label Text Size", options=["auto", "tiny", "small", "normal", "large", "huge"], group=group2)
// text.align_left, text.align_center, text.align_right
text_align_str = input("left", type=string_, title="Label Text Align", options=["center", "left", "right"], group=group2)
tooltip_str = input("tooltip", type=string_, title="Tooltip", group=group2)

// Line
group3 = "Set Line Array Item Properties"
line_index = input(0, minval=0, maxval=6, type=integer_, title="Line Array Item Index [0..6]", group=group3)
line_x1 = input(50, minval=0, type=integer_, title="Label X1", group=group3)
line_y1 = input(2, minval=0.0, type=float_, title="Label Y1", group=group3)
line_x2 = input(0, minval=0, type=integer_, title="Label X2", group=group3)
line_y2 = input(2, minval=0.0, type=float_, title="Label Y2", group=group3)
line_width = input(5, minval=0, type=integer_, title="Line Width", group=group3)
line_price_bar = input(0, minval=0, type=integer_, title="Line Price Bar", group=group3)
line_xloc_str = input("bar_index", type=string_, title="Line xloc", options=["bar_index", "bar_time"], group=group3)
// line.style_solid, line.style_dotted, line.style_dashed, line.style_arrow_left, line.style_arrow_right, line.style_arrow_both
line_style_str = input("solid", type=string_, title="Line Style", options=["solid", "dotted", "dashed", "arrow_left", "arrow_right", "arrow_both"], group=group3)
// extend.none, extend.left, extend.right, extend.both
line_extend_str = input("none", type=string_, title="Line Extend", options=["none", "left", "right", "both"], group=group3)
line_color_str = input("teal", type=string_, title="Line Color", options=["", "black", "silver", "gray", "white", "maroon", "red", "purple", "fuchsia", "green", "lime", "olive", "yellow", "navy", "blue", "teal", "aqua", "orange"], group=group3)

// Formatting
group4 = "Formatting"
del3 = input(",", type=string_, title="List Delimiter", options=[",", ";", " "], group=group4)
format = input("#.##", type=string_, title="Float Value Format", group=group4)
line_spacing = input(0, minval=0, type=integer_, title="Line Spacing", group=group4)

// Panel Customization
group5 = "Customization"
