// ===LICENSE ===

// This work is licensed under a Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) https://creativecommons.org/licenses/by-nc-sa/4.0/
// © Azullian

// ===VERSION ===

//@version = 5

// ===DECLARATIONS ===

// @description This strategy provides simple trading features to manage and control your trades.
strategy(title = "Strategy / Connectable [Azullian]", shorttitle = "Strategy / Connectable [Azullian]", overlay = true, pyramiding = 100, initial_capital = 1000, currency = currency.NONE, default_qty_type = strategy.percent_of_equity, default_qty_value = 100.0, commission_type = strategy.commission.percent, commission_value = 0.0, precision = 6, max_lines_count = 500, max_boxes_count = 500, max_labels_count = 500, margin_long = 1./1*1, margin_short = 1./1*1)

// ===IMPORTS ===

import azullian/azLibConnector/2 as azconnector

// ===CONSTANTS ===

// ————— Constants: Options - Signal Mode
var string SM_SWING                                 = "Swing (EL, ES)"
var string ID_LONG                                  = "L"
var string ID_SHORT                                 = "S"

var string ID_SL                                    = "SL"
var string ID_TP                                    = "TP"

var string ID_SIG                                   = "SIG"

// ————— Constants: Labels and Tips - Signal Inputs
var string GRP_SIGNAL_INPUTS                        = "SIGNAL INPUTS"
var string LBL_CONNECTOR_SOURCE                     = "→"
var string TIP_SIGNAL_INPUTS                        = "→: Connector. Important! Connect here with the latest Connector from your Indicator Connector Chain to start receiving Signals."

var string LBL_SIGNAL_MODE                          = "SM"
var string TIP_SIGNAL_MODE                          = "SM: Signal Mode. Define allowed position directions and which signal weights from the signal are used in the strategy. Swing (EL, ES) / Long (EL, XL) / Short (ES, XS) / Both (EL, XL, ES, XS)."

// ————— Constants: Defaults - Signal Inputs
var bool CONNECTOR_ENABLED_DEFAULT                  = false

var string SIGNAL_MODE_DEFAULT                      = SM_LONG

// ————— Constants: Labels and Tips - Position Investment
var string GRP_INVEST                               = "POSITION INVESTMENT"
var string LBL_INVEST_LOSS_BASE                     = "LINVB"
var string LBL_INVEST_LOSS_PERC                     = "LINV%"
var string TIP_INVEST_LOSS                          = "Max Position Investment when strategy is In Loss. LINVB: Investment Base. / LINV%: % of Investment Base for new trade."

var string LBL_INVEST_PROFIT_BASE                   = "PINVB"
var string LBL_INVEST_PROFIT_PERC                   = "PINV%"
var string TIP_INVEST_PROFIT                        = "Max Position Investment when strategy is In Profit. PINVB: Investment Base / PINV%: % of Investment Base for new trade."

var string LBL_INVEST_RISK_PERC                     = "RISK%"
var string LBL_INVEST_LEVERAGE                      = "MXLVG"
var string TIP_INVEST_RISK                          = "RISK%: Define how much % of the calculated position investment is at risk when the stop loss price is hit. / MXLVG: Max leverage the strategy is allowed to use with given StopLoss and Risk%. Use 1 in case of Spot, or in case of Futures look it up in your exchange's trading rules for the selected trading pair."

// ————— Constants: Defaults - Position Investment
var string INVEST_LOSS_BASE_DEFAULT                 = EQUITY
var float INVEST_LOSS_PERC_DEFAULT                  = 100.0
var float INVEST_LOSS_PERC_MIN                      = 0.1
var float INVEST_LOSS_PERC_MAX                      = 100.0
var float INVEST_LOSS_PERC_STEP                     = 0.1

var string INVEST_PROFIT_BASE_DEFAULT               = EQUITY
var float INVEST_PROFIT_PERC_DEFAULT                = 100.0
var float INVEST_PROFIT_PERC_MIN                    = 0.1
var float INVEST_PROFIT_PERC_MAX                    = 100.0
var float INVEST_PROFIT_PERC_STEP                   = 0.1

var float INVEST_RISK_PERC_DEFAULT                  = 100.0
var float INVEST_RISK_PERC_MIN                      = 0.01
var float INVEST_RISK_PERC_MAX                      = 100.0
var float INVEST_RISK_PERC_STEP                     = 0.1

var int INVEST_LEVERAGE_DEFAULT                     = 1
var int INVEST_LEVERAGE_MIN                         = 1
var int INVEST_LEVERAGE_MAX                         = 500
var int INVEST_LEVERAGE_STEP                        = 1

// ————— Constants: Labels and Tips - Exit Stop Loss Settings
var string GRP_SL                                   = "EXIT STOP LOSS"
var string LBL_SL_BASE                              = "SLB"
var string LBL_SL_PERC                              = "SLB%"
var string TIP_SL                                   = "SLB: Stop Loss Base / SLB%: Stop Loss Base Percentage. Note: Check documentation for further explanation of the stoploss settings."

var string LBL_SLT_MODE                             = "SLT"
var string LBL_SLT_PERC                             = "SLT%"
var string TIP_SLT                                  = "SLT: Stop Loss Long Trailing / SLT%: Stop Loss Long Trailing Percentage. Note: Check documentation for further explanation of the trailing stoploss settings."

// ————— Constants: Defaults - Exit Stop Loss Settings
var string SL_BASE_DEFAULT                          = SLM_PRICE_OFFSET
var float SL_PERC_DEFAULT                           = 100.0
var float SL_PERC_MIN                               = 0.0
var float SL_PERC_MAX                               = 100.0
var float SL_PERC_STEP                              = 0.1

var string SLT_MODE_DEFAULT                         = SLT_FIXED
var float SLT_PERC_DEFAULT                          = 1.0
var float SLT_PERC_MIN                              = 0.0
var float SLT_PERC_MAX                              = 100.0
var float SLT_PERC_STEP                             = 0.1

// ————— Constants: Labels and Tips - Exit Take Profit Settings
var string GRP_TP                                   = "EXIT TAKE PROFIT"
var string LBL_TP_BASE                              = "TPB"
var string LBL_TP_PERC                              = "TPB%"
var string TIP_TP                                   = "TPB: Take Profit Base / TPB%: Take Profit Base Percentage. Note: Check documentation for further explanation of the take profit settings."

var string LBL_TPT_MODE                             = "TPT"
var string LBL_TPT_PERC                             = "TPT%"
var string TIP_TPT                                  = "TPT: Take Profit Trailing / TPT%: Take Profit Trailing Percentage. Note: Check documentation for further explanation of the trailing take profit settings."

// ————— Constants: Defaults - Exit Take Profit Settings
var string TP_BASE_DEFAULT                          = TPM_PRICE_OFFSET
var float TP_PERC_DEFAULT                           = 100.0
var float TP_PERC_MIN                               = 0.0
var float TP_PERC_MAX                               = 10000.0
var float TP_PERC_STEP                              = 0.1

var string TPT_MODE_DEFAULT                         = TPT_FIXED
var float TPT_PERC_DEFAULT                          = 1.0
var float TPT_PERC_MIN                              = 0.0
var float TPT_PERC_MAX                              = 100.0
var float TPT_PERC_STEP                             = 0.1

// ————— Constants: Labels and Tips - Strategy Conditions
var string GRP_CONDITIONS                           = "STRATEGY CONDITIONS"
var string LBL_CONDITIONS_DATE_ENABLED              = "DATE"
var string LBL_CONDITIONS_DATE_START                = "START"
var string LBL_CONDITIONS_DATE_END                  = "END"
var string TIP_CONDITIONS_DATE                      = "Enable Date Range filter. If enabled, this strategy condition allows only entries within the specified date range."

// ————— Constants: Defaults - Strategy Conditions
var bool CONDITIONS_DATE_ENABLED_DEFAULT            = false
var string CONDITIONS_DATE_START_DEFAULT            = "01 Jan 2023 00:00 +0000"
var string CONDITIONS_DATE_END_DEFAULT              = "31 Dec 2024 00:00 +0000"

// ————— Constants: Labels and Tips - Visuals
var string GRP_VISUALS                              = "VISUALS"
var string LBL_VISUALS_BRIGHTNESS                   = "☼"
var string LBL_VISUALS_COLOR_P                      = "P"
var string LBL_VISUALS_COLOR_L                      = "L"
var string LBL_VISUALS_COLOR_B                      = "B"
var string LBL_VISUALS_COLOR_EL                     = "EL"
var string LBL_VISUALS_COLOR_ES                     = "ES"
var string TIP_VISUALS_COLOR                        = "☼: Brightness % / P: Profit Color / L: Loss Color / B: Break-Even Color / EL: Long Color / ES: Short Color"

var string LBL_VISUALS_DIR_ENABLED                  = "LINE"
var string TIP_VISUALS_DIR                          = "Enables a profit/loss colored line between the Entry and Exit prices of a trade."

var string LBL_VISUALS_SLTP_ENABLED                 = "SLTP"
var string TIP_VISUALS_SLTP                         = "Enables the Break-Even and (T)SL(T)TP lines and a loss colored area for (trailing) Stop Loss in between and a profit colored area for (trailing) Take Profit in between."

var string LBL_VISUALS_PNL_ENABLED                  = "PNL"
var string TIP_VISUALS_PNL                          = "Enables the Break-Even and Close Lines and a profit/loss colored area in between to show Profit and Loss."

// ————— Constants: Defaults - Visuals
var int VISUALS_BRIGHTNESS_DEFAULT                  = 100
var int VISUALS_BRIGHTNESS_MIN                      = 0
var int VISUALS_BRIGHTNESS_MAX                      = 100
var int VISUALS_BRIGHTNESS_STEP                     = 10
var color VISUALS_COLOR_P_DEFAULT                   = color.green
var color VISUALS_COLOR_L_DEFAULT                   = color.red
var color VISUALS_COLOR_B_DEFAULT                   = color.gray
var color VISUALS_COLOR_EL_DEFAULT                  = color.blue
var color VISUALS_COLOR_ES_DEFAULT                  = color.red

var bool VISUALS_DIR_ENABLED_DEFAULT                = true
var bool VISUALS_SLTP_ENABLED_DEFAULT               = false
var bool VISUALS_PNL_ENABLED_DEFAULT                = false

// ————— Constants: Labels - Plots
var string LBL_PLOTS_CONNECTOR                      = "Signal connector"

var string LBL_PLOTS_BE1                            = "Break-Even"
var string LBL_PLOTS_BE2                            = "Break-Even"
var string LBL_PLOTS_BE3                            = "Break-Even"

var string LBL_PLOTS_TSL1                           = "Stop Loss"
var string LBL_PLOTS_TSL2                           = "Stop Loss"
var string LBL_PLOTS_TSL3                           = "Stop Loss"

var string LBL_PLOTS_TTP1                           = "Take Profit"
var string LBL_PLOTS_TTP2                           = "Take Profit"
var string LBL_PLOTS_TTP3                           = "Take Profit"

var string LBL_PLOTS_PX1                            = "Profit and Loss"
var string LBL_PLOTS_PX2                            = "Profit and Loss"
var string LBL_PLOTS_PX3                            = "Profit and Loss"

var string LBL_FILLS_SL1                            = "SL1"
var string LBL_FILLS_SL2                            = "SL2"
var string LBL_FILLS_SL3                            = "SL3"

var string LBL_FILLS_TP1                            = "TP1"
var string LBL_FILLS_TP2                            = "TP2"
var string LBL_FILLS_TP3                            = "TP3"

var string LBL_FILLS_PNL1                           = "PNL1"
var string LBL_FILLS_PNL2                           = "PNL2"
var string LBL_FILLS_PNL3                           = "PNL3"

// ===INPUTS ===

// ————— Inputs: Signal Input Settings
float i_connector = input.source(title = LBL_CONNECTOR_SOURCE, defval = close, inline = LBL_CONNECTOR_SOURCE, group = GRP_SIGNAL_INPUTS, tooltip = TIP_SIGNAL_INPUTS)

var string i_signalMode = input.string(title = LBL_SIGNAL_MODE, defval = SIGNAL_MODE_DEFAULT, options = [SM_SWING, SM_LONG, SM_SHORT, SM_BOTH], inline = LBL_SIGNAL_MODE, group = GRP_SIGNAL_INPUTS, tooltip = TIP_SIGNAL_MODE)

// ————— Inputs: Position Investment
var string i_investInLossBase = input.string(title = LBL_INVEST_LOSS_BASE, defval = INVEST_LOSS_BASE_DEFAULT, options = [INITIAL_CAPITAL,EQUITY], inline = LBL_INVEST_LOSS_BASE, group = GRP_INVEST)
var float i_investInLossPerc = input.float(title = LBL_INVEST_LOSS_PERC, defval = INVEST_LOSS_PERC_DEFAULT, minval = INVEST_LOSS_PERC_MIN, maxval = INVEST_LOSS_PERC_MAX, step = INVEST_LOSS_PERC_STEP, inline = LBL_INVEST_LOSS_BASE, group = GRP_INVEST, tooltip = TIP_INVEST_LOSS) * 0.01

var string i_investInProfitBase = input.string(title = LBL_INVEST_PROFIT_BASE, defval = INVEST_PROFIT_BASE_DEFAULT, options = [INITIAL_CAPITAL,EQUITY], inline = LBL_INVEST_PROFIT_BASE, group = GRP_INVEST)
var float i_investInProfitPerc = input.float(title = LBL_INVEST_PROFIT_PERC, defval = INVEST_PROFIT_PERC_DEFAULT, minval = INVEST_PROFIT_PERC_MIN, maxval = INVEST_PROFIT_PERC_MAX, step = INVEST_PROFIT_PERC_STEP, inline = LBL_INVEST_PROFIT_BASE, group = GRP_INVEST, tooltip = TIP_INVEST_PROFIT) * 0.01

var float i_riskPerc = input.float(title = LBL_INVEST_RISK_PERC, defval = INVEST_RISK_PERC_DEFAULT, minval = INVEST_RISK_PERC_MIN, maxval = INVEST_RISK_PERC_MAX, step = INVEST_RISK_PERC_STEP, inline = LBL_INVEST_RISK_PERC, group = GRP_INVEST) * 0.01
var int i_leverage = input.int(title = LBL_INVEST_LEVERAGE, defval = INVEST_LEVERAGE_DEFAULT, minval = INVEST_LEVERAGE_MIN, maxval = INVEST_LEVERAGE_MAX, step = INVEST_LEVERAGE_STEP, inline = LBL_INVEST_RISK_PERC, group = GRP_INVEST, tooltip = TIP_INVEST_RISK)

// ————— Inputs: Stop Loss Settings
var string i_slBase = input.string(title = LBL_SL_BASE, defval = SL_BASE_DEFAULT, options = [SLM_RISK, SLM_PRICE_OFFSET], inline = LBL_SL_BASE, group = GRP_SL)
var float i_slPerc = input.float(title = LBL_SL_PERC, defval = SL_PERC_DEFAULT, minval = SL_PERC_MIN, maxval = SL_PERC_MAX, step = SL_PERC_STEP, inline = LBL_SL_BASE, group = GRP_SL, tooltip = TIP_SL) * 0.01

var string i_slTrailMode = input.string(title = LBL_SLT_MODE, defval = SLT_MODE_DEFAULT, options = [SLT_FIXED, SLT_TRAIL_PRICE, SLT_TRAIL_INCR], inline = LBL_SLT_MODE, group = GRP_SL)
var float i_slTrailPerc = input.float(title = LBL_SLT_PERC, defval = SLT_PERC_DEFAULT, minval = SLT_PERC_MIN, maxval = SLT_PERC_MAX, step = SLT_PERC_STEP, inline = LBL_SLT_MODE, group = GRP_SL, tooltip = TIP_SLT) * 0.01

// ————— Inputs: Take Profit Settings
var string i_tpBase = input.string(title = LBL_TP_BASE, defval = TP_BASE_DEFAULT, options = [TPM_REWARD, TPM_PRICE_OFFSET], inline = LBL_TP_BASE, group = GRP_TP)
var float i_tpPerc = input.float(title = LBL_TP_PERC, defval = TP_PERC_DEFAULT, minval = TP_PERC_MIN, maxval = TP_PERC_MAX, step = TP_PERC_STEP, inline = LBL_TP_BASE, group = GRP_TP, tooltip = TIP_TP) * 0.01

var string i_tpTrailMode = input.string(title = LBL_TPT_MODE, defval = TPT_MODE_DEFAULT, options = [TPT_FIXED, TPT_TRAIL_PRICE, TPT_TRAIL_INCR], inline = LBL_TPT_MODE, group = GRP_TP)
var float i_tpTrailPerc = input.float(title = LBL_TPT_PERC, defval = TPT_PERC_DEFAULT, minval = TPT_PERC_MIN, maxval = TPT_PERC_MAX, step = TPT_PERC_STEP, inline = LBL_TPT_MODE, group = GRP_TP, tooltip = TIP_TPT) * 0.01

// ————— Inputs: Strategy Conditions
var bool i_conditionsDateEnabled = input.bool(title = LBL_CONDITIONS_DATE_ENABLED, defval = CONDITIONS_DATE_ENABLED_DEFAULT, group = GRP_CONDITIONS, tooltip = TIP_CONDITIONS_DATE)
var int i_conditionsDateStart = input.time(title = LBL_CONDITIONS_DATE_START, defval = timestamp(CONDITIONS_DATE_START_DEFAULT), group = GRP_CONDITIONS)
var int i_conditionsDateEnd = input.time(title = LBL_CONDITIONS_DATE_END, defval = timestamp(CONDITIONS_DATE_END_DEFAULT), group = GRP_CONDITIONS)

// ————— Inputs: Visuals
var bool i_plotDirEnabled = input.bool(title = LBL_VISUALS_DIR_ENABLED, defval = VISUALS_DIR_ENABLED_DEFAULT, inline = LBL_VISUALS_DIR_ENABLED, group = GRP_VISUALS, tooltip = TIP_VISUALS_DIR)
var bool i_plotSltpEnabled = input.bool(title = LBL_VISUALS_SLTP_ENABLED, defval = VISUALS_SLTP_ENABLED_DEFAULT, inline = LBL_VISUALS_SLTP_ENABLED, group = GRP_VISUALS, tooltip = TIP_VISUALS_SLTP)
var bool i_plotPnlEnabled = input.bool(title = LBL_VISUALS_PNL_ENABLED, defval = VISUALS_PNL_ENABLED_DEFAULT, inline = LBL_VISUALS_PNL_ENABLED, group = GRP_VISUALS, tooltip = TIP_VISUALS_PNL)

var float i_plotBrightness = input.int(title = LBL_VISUALS_BRIGHTNESS, defval = VISUALS_BRIGHTNESS_DEFAULT, minval = VISUALS_BRIGHTNESS_MIN, maxval = VISUALS_BRIGHTNESS_MAX, step = VISUALS_BRIGHTNESS_STEP, inline = LBL_VISUALS_BRIGHTNESS, group = GRP_VISUALS) * 0.01
var color i_plotColorP = input.color(title = LBL_VISUALS_COLOR_P, defval = VISUALS_COLOR_P_DEFAULT, inline = LBL_VISUALS_BRIGHTNESS, group = GRP_VISUALS)
var color i_plotColorL = input.color(title = LBL_VISUALS_COLOR_L, defval = VISUALS_COLOR_L_DEFAULT, inline = LBL_VISUALS_BRIGHTNESS, group = GRP_VISUALS)
var color i_plotColorB = input.color(title = LBL_VISUALS_COLOR_B, defval = VISUALS_COLOR_B_DEFAULT, inline = LBL_VISUALS_BRIGHTNESS, group = GRP_VISUALS)
var color i_plotColorEL = input.color(title = LBL_VISUALS_COLOR_EL, defval = VISUALS_COLOR_EL_DEFAULT, inline = LBL_VISUALS_BRIGHTNESS, group = GRP_VISUALS)
var color i_plotColorES = input.color(title = LBL_VISUALS_COLOR_ES, defval = VISUALS_COLOR_ES_DEFAULT, inline = LBL_VISUALS_BRIGHTNESS, group = GRP_VISUALS, tooltip = TIP_VISUALS_COLOR)

// ===FUNCTIONS ===

// ————— Function: Get Position Direction
getPositionDirection() => [strategy.position_size > 0, strategy.position_size < 0, strategy.position_size == 0]

// ————— Function: Get Strategy PnL Percentage. Ex. 0.5 = 50%
getPnLPercStrategy() => (strategy.netprofit / strategy.initial_capital) // * 100

// ————— Function: Get Position PnL Percentage. Ex. 0.5 = 50%
getPnLPercPosition(series bool isInLongPosition, series bool isInShortPosition) => isInLongPosition ? (close - strategy.position_avg_price) / strategy.position_avg_price : isInShortPosition ? (strategy.position_avg_price - close) / strategy.position_avg_price : 0

// ————— Function: Check if date is in range
getIsDateInRange(simple bool enabled, simple int start, simple int end, series int timeCurrent) => not enabled or (timeCurrent >= start and timeCurrent <= end)

// ————— Function: Check strategy condition for date
getIsConditionDateValid() => getIsDateInRange(i_conditionsDateEnabled, i_conditionsDateStart, i_conditionsDateEnd, time)

// ————— Function: Get signal weights from connector
getSignalWeights() => azconnector.extract(i_connector)

// ————— Function: Get allowed exits based on settings and signal weights
getExitsAllowed(series float pnlPercOpenPosition, series float signalEL, series float signalXL, series float signalES, series float signalXS) =>
    bool isXLAllowed = ((i_signalMode == SM_BOTH or i_signalMode == SM_LONG) and signalXL > 0) or ((i_signalMode == SM_SWING or i_signalMode == SM_BOTH) and signalES > 0)
    bool isXSAllowed = ((i_signalMode == SM_BOTH or i_signalMode == SM_SHORT) and signalXS > 0) or ((i_signalMode == SM_SWING or i_signalMode == SM_BOTH) and signalEL > 0)
    [isXLAllowed, isXSAllowed]

// ————— Function: Get allowed entries based on settings and signal weights
getEntriesAllowed(series bool isEntryAllowed, series float signalEL, series float signalES) =>
    bool isELAllowed = isEntryAllowed and i_signalMode != SM_SHORT and signalEL > 0
    bool isESAllowed = isEntryAllowed and i_signalMode != SM_LONG and signalES > 0
    [isELAllowed, isESAllowed]

// ————— Function: Get Position Investment for Long or Short based on the Position Investment settings.
getInvestmentPosition(series bool isEL, series bool isES) =>
    float strategyPnLPerc = getPnLPercStrategy()
    string investBase = strategyPnLPerc > 0 ? i_investInProfitBase : i_investInLossBase
    float investPerc = strategyPnLPerc > 0 ? i_investInProfitPerc : i_investInLossPerc
    float investBaseValue = investBase == INITIAL_CAPITAL ? strategy.initial_capital : strategy.openprofit <= 0 ? strategy.equity : strategy.equity - strategy.openprofit
    float result = investBaseValue * investPerc

// ————— Function: Get Stop Loss Price by Risk
getPriceStopLossByRisk(series bool isLong, series float priceEntry) => float result = isLong ? priceEntry * (1 - i_riskPerc) : priceEntry * (1 + i_riskPerc)

// ————— Function: Get Stop Loss Price by Risk and max Leverage
getPriceStopLossByRiskAndLvg(series bool isLong, series float priceEntry) => float result = isLong ? priceEntry * (1 - (i_riskPerc / i_leverage)) : priceEntry * (1 + (i_riskPerc / i_leverage))

// ————— Function: Get Stop Loss Price by fixed percentage Offset on Price
getPriceStopLossByPrice(series bool isLong, series float priceEntry, simple float slPerc) => float result = isLong ? priceEntry * (1 - math.abs(slPerc)) : priceEntry * (1 + math.abs(slPerc))

// ————— Function: Get Stop Loss Price
getPriceStopLoss(series bool isLong, series bool isTrailing, series float priceEntry) =>
    float result = switch i_slBase
        SLM_RISK => getPriceStopLossByRisk(isLong, priceEntry)
        SLM_RISK_LVG => getPriceStopLossByRiskAndLvg(isLong, priceEntry)
        SLM_PRICE_OFFSET => getPriceStopLossByPrice(isLong, priceEntry, i_slPerc)

// ————— Function: Get Trailing Stop Loss Price
getPriceTrailingStopLoss(series bool isLong, series float priceSL, series float priceTSL) =>
    float result = na(priceTSL) ? priceSL : priceTSL
    float priceTSLNew = result

    if (i_slTrailMode == SLT_TRAIL_PRICE)
        priceTSLNew := isLong ? close * (1 - i_slTrailPerc) : close * (1 + i_slTrailPerc)
    else if (i_slTrailMode == SLT_TRAIL_INCR)
        priceTSLNew := isLong and close > open ? result * (1 + i_slTrailPerc) : not isLong and close < open ? result * (1 - i_slTrailPerc) : result

    if (isLong and priceTSLNew > result) or (not isLong and priceTSLNew < result)
        if (i_slTrailMode == SLT_FIXED or i_slTrailMode == SLT_TRAIL_PRICE or i_slTrailMode == SLT_TRAIL_INCR)
            result := priceTSLNew

    result

// ————— Function: Get Take Profit Price by Reward
getPriceTakeProfitByReward(series bool isLong, series float priceEntry, simple float tpPerc, series float priceSL) => float result = isLong ? priceEntry * (1 + (((priceEntry - priceSL) / priceEntry) * (tpPerc / i_riskPerc))) : priceEntry * (1 - ((math.abs(priceEntry - priceSL) / priceEntry) * (tpPerc / i_riskPerc)))

// ————— Function: Get Take Profit Price by fixed percentage Offset on Entry Price
getPriceTakeProfitByPrice(series bool isLong, series float priceEntry, simple float tpPerc) => isLong ? priceEntry * (1 + math.abs(tpPerc)) : priceEntry * (1 - math.abs(tpPerc))

// ————— Function: Get Take Profit Price Long
getPriceTakeProfit(series bool isLong, series bool isTrailing, series float priceEntry, series float priceSL) =>
    float result = switch i_tpBase
        TPM_REWARD => getPriceTakeProfitByReward(isLong, priceEntry, i_tpPerc, priceSL)
        TPM_PRICE_OFFSET => getPriceTakeProfitByPrice(isLong, priceEntry, i_tpPerc)

// ————— Function: Get Trailing Take Profit Price
getPriceTrailingTakeProfit(series bool isLong, series float priceTP, series float priceTTP, series float priceSL) =>
    float result = na(priceTTP) ? priceTP : priceTTP
    float priceTTPNew = result

    if (i_tpTrailMode == TPT_TRAIL_PRICE)
        priceTTPNew := isLong ? close * (1 + i_tpTrailPerc) : close * (1 - i_tpTrailPerc)
    else if (i_tpTrailMode == TPT_TRAIL_INCR)
        priceTTPNew := isLong and close < open ? result * (1 - i_tpTrailPerc) : not isLong and close > open ? result * (1 + i_tpTrailPerc) : result

    if (isLong and priceTTPNew < result) or (not isLong and priceTTPNew > result)
        if (i_tpTrailMode == TPT_FIXED or i_tpTrailMode == TPT_TRAIL_PRICE or i_tpTrailMode == TPT_TRAIL_INCR)
            result := priceTTPNew

    result

// ————— Function: Calculate the number of contracts based on a given investment, risk percentage, entry price and stoploss price
getOrderQuantity(series float investment, series float priceEntry, series float priceSL, series bool isLong) =>
    float riskPerContract = math.abs(priceEntry - priceSL) // 0.1 = 10-9.9
    float riskAmount = investment * i_riskPerc // 3000 = 100000 * 0.03
    float riskQty = (riskAmount / riskPerContract) // 30000 = 3000 / 0.1
    float notionalValue = investment * i_leverage // 1000000 = 100000 * 10
    float maxQty = notionalValue / priceEntry // 100000 = 1000000 / 10
    float result = math.min(riskQty, maxQty) // 30000 = min(30000, 100000)

// ————— Function: Construct entry comment
getEntryComment(series string action, series string direction, series string id, series int pos) => string result = action + direction + "-" + id + "-" + str.tostring(pos)

// ————— Function: Construct exit comment
getExitComment(series string action, series string direction, series string id, series int pos) => string result = action + direction + "-" + id + "-" + str.tostring(pos)

// ————— Function: In order to plot lines like Break-Even, SL, TP etc with 'plots' and let them break for each position, we need seperate plots.
getNextPlotSwitch(series int ps) => int result = ps + 1 <= 3 ? ps + 1 : 1

// ————— Function: Apply brightness settings on color
applyBrightness(simple color _color, simple float _bright) => color result = color.new(_color, 100 - 100 * _bright * i_plotBrightness)

// ===CALCULATIONS ===

// ————— Calculations: Initialize variables once
var float investmentPosition = 0.0
var float priceEntry = na
var float priceExit = na
var float priceSL = na
var float priceTP = na
var float priceTSL = na
var float priceTTP = na
var float priceBE = na
var float qtyEntry = na
var float plotBE1 = na
var float plotBE2 = na
var float plotBE3 = na
var float plotTSL1 = na
var float plotTSL2 = na
var float plotTSL3 = na
var float plotTTP1 = na
var float plotTTP2 = na
var float plotTTP3 = na
var float plotExit1 = na
var float plotExit2 = na
var float plotExit3 = na
var int plotSwitch = 1
var line tradeLine = na
var int positionNumber = 0

// ————— Calculations: Initialize variables every script run
bool isClosePending1 = false
bool isClosePending2 = false
bool isClosePending3 = false
bool isPositionNew = false
bool isLastPositionClosed = false

// ————— Calculations: Strategy Entry Conditions
bool isEntryAllowed = barstate.isconfirmed and getIsConditionDateValid()

// ————— Calculations: Current situation
[isInLongPosition, isInShortPosition, isInFlatPosition] = getPositionDirection()
isLastPositionClosed := isInFlatPosition and not isInFlatPosition[1] and strategy.closedtrades != strategy.closedtrades[1]
pnlPercOpenPosition = getPnLPercPosition(isInLongPosition, isInShortPosition)

// ————— Calculations: Extract EL, XL, ES and XS signal values from each connector
[signalEL, signalXL, signalES, signalXS] = getSignalWeights()

// ————— Calculations: Get allowed entries and exits based on settings and signal weights
[isELAllowed, isESAllowed] = getEntriesAllowed(isEntryAllowed, signalEL, signalES)
[isXLAllowed, isXSAllowed] = getExitsAllowed(pnlPercOpenPosition, signalEL, signalXL, signalES, signalXS)

// ————— Calculations: Long/Short Entry/Exit decision based on signal weight values, enabled settings and current trading position
bool isXS = isXSAllowed and isInShortPosition
bool isEL = isELAllowed and not isInLongPosition and (not isInShortPosition or (isInShortPosition and isXS))
bool isXL = isXLAllowed and isInLongPosition
bool isES = isESAllowed and not isInShortPosition and (not isInLongPosition or (isInLongPosition and isXL)) and not isEL

// ————— Calculations: Get if a new position is allowed
bool isNewPositionAllowed = isInFlatPosition or isXS or isXL

// ————— Calculations: Calculate Position Investment
