// This source code is subject to the terms of the Mozilla Public License 2.0 at https://mozilla.org/MPL/2.0/
// © TradingView

//@version=6
library("LibraryCOT", overlay = false)
    rootCodeMap.put("ANE" , "532741")
    rootCodeMap.put("6A"  , "232741")
    rootCodeMap.put("BTC" , "133741")
    rootCodeMap.put("BLK" , "063643")
    rootCodeMap.put("KW"  , "17064C")
    rootCodeMap.put("HWX" , "16S061")
    rootCodeMap.put("6L"  , "102741")
    rootCodeMap.put("6B"  , "096742")
    rootCodeMap.put("6C"  , "090741")
    rootCodeMap.put("CJY" , "190741")
    rootCodeMap.put("CB"  , "050642")
    rootCodeMap.put("CSC" , "063642")
    rootCodeMap.put("K2N" , "16S183")
    rootCodeMap.put("K2K" , "16S186")
    rootCodeMap.put("K2"  , "16164C")
    rootCodeMap.put("H2"  , "16164H")
    rootCodeMap.put("H2X" , "16S042")
    rootCodeMap.put("CHP" , "279742")
    rootCodeMap.put("K3"  , "16364C")
    rootCodeMap.put("K3K" , "16364D")
    rootCodeMap.put("K3N" , "163K3N")
    rootCodeMap.put("H3"  , "16364H")
    rootCodeMap.put("H3Z" , "16S002")
    rootCodeMap.put("H3X" , "16S050")
    rootCodeMap.put("GDK" , "052644")
    rootCodeMap.put("BOS" , "20074A")
    rootCodeMap.put("CHI" , "20074B")
    rootCodeMap.put("CUS" , "20074K")
    rootCodeMap.put("DEN" , "20074C")
    rootCodeMap.put("LAV" , "20074D")
    rootCodeMap.put("LAX" , "20074E")
    rootCodeMap.put("MIA" , "20074F")
    rootCodeMap.put("NYM" , "20074G")
    rootCodeMap.put("SDG" , "20074H")
    rootCodeMap.put("SFR" , "20074I")
    rootCodeMap.put("WDC" , "20074J")
    rootCodeMap.put("CZK" , "275741")
    rootCodeMap.put("K5"  , "16464C")
    rootCodeMap.put("H5"  , "16464H")
    rootCodeMap.put("K5N" , "16S045")
    rootCodeMap.put("K5K" , "16S016")
    rootCodeMap.put("H5X" , "16S053")
    rootCodeMap.put("DY"  , "052645")
    rootCodeMap.put("M6A" , "232742")
    rootCodeMap.put("M6B" , "096746")
    rootCodeMap.put("MCD" , "090744")
    rootCodeMap.put("M6E" , "099743")
    rootCodeMap.put("MSF" , "092744")
    rootCodeMap.put("M6J" , "097745")
    rootCodeMap.put("M6C" , "090747")
    rootCodeMap.put("M6S" , "092748")
    rootCodeMap.put("E7"  , "099742")
    rootCodeMap.put("IPO" , "164741")
    rootCodeMap.put("J7"  , "097744")
    rootCodeMap.put("NIY" , "240745")
    rootCodeMap.put("SOX" , "13874Y")
    rootCodeMap.put("RSV" , "239744")
    rootCodeMap.put("RSG" , "239745")
    rootCodeMap.put("RS1" , "239743")
    rootCodeMap.put("R2V" , "239746")
    rootCodeMap.put("R2G" , "239748")
    rootCodeMap.put("RTY" , "239742")
    rootCodeMap.put("EMD" , "33874A")
    rootCodeMap.put("ESG" , "13874S")
    rootCodeMap.put("ES"  , "13874A")
    rootCodeMap.put("SXT" , "13874Z")
    rootCodeMap.put("E3G" , "13874X")
    rootCodeMap.put("SXO" , "138743")
    rootCodeMap.put("XAR" , "13874R")
    rootCodeMap.put("SXB" , "138752")
    rootCodeMap.put("SXR" , "138751")
    rootCodeMap.put("XAZ" , "13874P")
    rootCodeMap.put("XAY" , "138747")
    rootCodeMap.put("XAP" , "138748")
    rootCodeMap.put("XAE" , "138749")
    rootCodeMap.put("XAF" , "13874C")
    rootCodeMap.put("XAV" , "13874E")
    rootCodeMap.put("XAI" , "13874F")
    rootCodeMap.put("SXI" , "138753")
    rootCodeMap.put("XAB" , "13874H")
    rootCodeMap.put("XAK" , "13874I")
    rootCodeMap.put("XAU" , "13874J")
    rootCodeMap.put("SMC" , "338742")
    rootCodeMap.put("D4X" , "16042I")
    rootCodeMap.put("EBR" , "133744")
    rootCodeMap.put("ETH" , "146021")
    rootCodeMap.put("EAD" , "199741")
    rootCodeMap.put("ECD" , "699741")
    rootCodeMap.put("RY"  , "399741")
    rootCodeMap.put("ENK" , "799741")
    rootCodeMap.put("ESK" , "899741")
    rootCodeMap.put("RF"  , "499741")
    rootCodeMap.put("6E"  , "099741")
    rootCodeMap.put("RP"  , "299741")
    rootCodeMap.put("ESR" , "047745")
    rootCodeMap.put("EUS" , "598742")
    rootCodeMap.put("ECK" , "275742")
    rootCodeMap.put("EPZ" , "277742")
    rootCodeMap.put("GF"  , "061641")
    rootCodeMap.put("HUF" , "274741")
    rootCodeMap.put("EHF" , "274743")
    rootCodeMap.put("SIR" , "131741")
    rootCodeMap.put("MIR" , "131742")
    rootCodeMap.put("ISL" , "278741")
    rootCodeMap.put("6J"  , "097741")
    rootCodeMap.put("KRW" , "086741")
    rootCodeMap.put("K0"  , "16964C")
    rootCodeMap.put("H0"  , "16964H")
    rootCodeMap.put("K0K" , "16S025")
    rootCodeMap.put("H0X" , "16S189")
    rootCodeMap.put("HE"  , "054642")
    rootCodeMap.put("LE"  , "057642")
    rootCodeMap.put("D0X" , "16S039")
    rootCodeMap.put("LBR" , "058644")
    rootCodeMap.put("TIE" , "134743")
    rootCodeMap.put("6M"  , "095741")
    rootCodeMap.put("MBT" , "133742")
    rootCodeMap.put("MNQ" , "209747")
    rootCodeMap.put("M2K" , "239747")
    rootCodeMap.put("MMC" , "33874B")
    rootCodeMap.put("MES" , "13874U")
    rootCodeMap.put("MSC" , "338744")
    rootCodeMap.put("MET" , "146022")
    rootCodeMap.put("DC"  , "052641")
    rootCodeMap.put("JQ"  , "052648")
    rootCodeMap.put("KQK" , "17364D")
    rootCodeMap.put("HQX" , "16S052")
    rootCodeMap.put("BIO" , "209744")
    rootCodeMap.put("H2O" , "147641")
    rootCodeMap.put("NDA" , "438741")
    rootCodeMap.put("NQ"  , "209742")
    rootCodeMap.put("VLQ" , "117742")
    rootCodeMap.put("K4"  , "16264C")
    rootCodeMap.put("H4"  , "16264H")
    rootCodeMap.put("H4Z" , "16S003")
    rootCodeMap.put("K4N" , "16S181")
    rootCodeMap.put("K4K" , "16S018")
    rootCodeMap.put("H4X" , "16S041")
    rootCodeMap.put("6N"  , "112741")
    rootCodeMap.put("NKD" , "240741")
    rootCodeMap.put("ENY" , "240743")
    rootCodeMap.put("GNF" , "052642")
    rootCodeMap.put("NOK" , "273741")
    rootCodeMap.put("K6"  , "16564C")
    rootCodeMap.put("H6Z" , "16S168")
    rootCodeMap.put("PLN" , "277741")
    rootCodeMap.put("PRK" , "054643")
    rootCodeMap.put("K7K" , "16S185")
    rootCodeMap.put("K7"  , "16664C")
    rootCodeMap.put("H7X" , "16S059")
    rootCodeMap.put("PSF" , "296741")
    rootCodeMap.put("PJY" , "396741")
    rootCodeMap.put("SON" , "047743")
    rootCodeMap.put("RDA" , "239750")
    rootCodeMap.put("SDA" , "43874A")
    rootCodeMap.put("SDI" , "43874Q")
    rootCodeMap.put("TRI" , "13874N")
    rootCodeMap.put("GD"  , "256741")
    rootCodeMap.put("GIE" , "256742")
    rootCodeMap.put("KS"  , "17464C")
    rootCodeMap.put("KSN" , "16S187")
    rootCodeMap.put("HSX" , "16S188")
    rootCodeMap.put("6Z"  , "122741")
    rootCodeMap.put("ZAR" , "122742")
    rootCodeMap.put("SEK" , "264741")
    rootCodeMap.put("6S"  , "092741")
    rootCodeMap.put("SJY" , "192741")
    rootCodeMap.put("BSB" , "157741")
    rootCodeMap.put("TPD" , "241740")
    rootCodeMap.put("TRL" , "019743")
    rootCodeMap.put("IBV" , "130741")
    rootCodeMap.put("CPO" , "037021")
    rootCodeMap.put("RMB" , "082744")
    rootCodeMap.put("TPY" , "243742")
    rootCodeMap.put("ALA" , "191698")
    rootCodeMap.put("EDP" , "191696")
    rootCodeMap.put("AEP" , "191694")
    rootCodeMap.put("MJP" , "191695")
    rootCodeMap.put("ALI" , "191691")
    rootCodeMap.put("AUP" , "191693")
    rootCodeMap.put("COB" , "188691")
    rootCodeMap.put("HG"  , "085692")
    rootCodeMap.put("HGS" , "085695")
    rootCodeMap.put("QC"  , "085693")
    rootCodeMap.put("GC"  , "088691")
    rootCodeMap.put("FSF" , "257651")
    rootCodeMap.put("TIO" , "195651")
    rootCodeMap.put("PAC" , "195656")
    rootCodeMap.put("LTC" , "189692")
    rootCodeMap.put("LTH" , "189691")
    rootCodeMap.put("MHG" , "085699")
    rootCodeMap.put("MGC" , "088695")
    rootCodeMap.put("SIL" , "084694")
    rootCodeMap.put("QO"  , "088692")
    rootCodeMap.put("QI"  , "084692")
    rootCodeMap.put("MOX" , "192656")
    rootCodeMap.put("EHR" , "192691")
    rootCodeMap.put("SGC" , "088698")
    rootCodeMap.put("SGU" , "088697")
    rootCodeMap.put("SI"  , "084691")
    rootCodeMap.put("BUS" , "257652")
    rootCodeMap.put("HRC" , "192651")
    rootCodeMap.put("HDG" , "192692")
    rootCodeMap.put("UX"  , "016651")
    rootCodeMap.put("BTI" , "133LM2")
    rootCodeMap.put("ETI" , "146LM2")
    rootCodeMap.put("OIL" , "067LM1")
    rootCodeMap.put("BIT" , "133LM1")
    rootCodeMap.put("ET"  , "146LM1")
    rootCodeMap.put("BMC" , "133SG2")
    rootCodeMap.put("SDX" , "098SG1")
    rootCodeMap.put("TM"  , "067SG1")
    rootCodeMap.put("SR1" , "134731")
    rootCodeMap.put("SR3" , "134730")
    rootCodeMap.put("30C" , "203061")
    rootCodeMap.put("AS"  , "232663")
    rootCodeMap.put("YA"  , "332661")
    rootCodeMap.put("AR"  , "432661")
    rootCodeMap.put("AWN" , "24478F")
    rootCodeMap.put("BTM" , "133732")
    rootCodeMap.put("QA"  , "232662")
    rootCodeMap.put("PC"  , "090663")
    rootCodeMap.put("GN"  , "112662")
    rootCodeMap.put("PK"  , "273661")
    rootCodeMap.put("PS"  , "264661")
    rootCodeMap.put("KSV" , "090771")
    rootCodeMap.put("HY"  , "090661")
    rootCodeMap.put("CC"  , "073732")
    rootCodeMap.put("KC"  , "083731")
    rootCodeMap.put("CT"  , "033661")
    rootCodeMap.put("VC"  , "275663")
    rootCodeMap.put("YZ"  , "122662")
    rootCodeMap.put("EZ"  , "275662")
    rootCodeMap.put("HR"  , "274662")
    rootCodeMap.put("OJ"  , "040701")
    rootCodeMap.put("VU"  , "274663")
    rootCodeMap.put("IUS" , "224770")
    rootCodeMap.put("ILS" , "278661")
    rootCodeMap.put("SY"  , "296661")
    rootCodeMap.put("KSN" , "097771")
    rootCodeMap.put("MMW" , "24477M")
    rootCodeMap.put("ASN" , "24477G")
    rootCodeMap.put("MLE" , "24477F")
    rootCodeMap.put("MUN" , "244043")
    rootCodeMap.put("MWL" , "244051")
    rootCodeMap.put("ASI" , "244061")
    rootCodeMap.put("MTO" , "24478L")
    rootCodeMap.put("LFG" , "244781")
    rootCodeMap.put("MTN" , "24478K")
    rootCodeMap.put("MFS" , "244041")
    rootCodeMap.put("MVU" , "244786")
    rootCodeMap.put("MTL" , "24478J")
    rootCodeMap.put("MMC" , "244784")
    rootCodeMap.put("MMM" , "24477X")
    rootCodeMap.put("LFM" , "24477Z")
    rootCodeMap.put("MME" , "244042")
    rootCodeMap.put("MML" , "24477J")
    rootCodeMap.put("MMN" , "24477R")
    rootCodeMap.put("MMR" , "24478H")
    rootCodeMap.put("MVT" , "244788")
    rootCodeMap.put("LFU" , "244782")
    rootCodeMap.put("EU9" , "24477V")
    rootCodeMap.put("MVV" , "24478G")
    rootCodeMap.put("MIN" , "24477P")
    rootCodeMap.put("JPP" , "244771")
    rootCodeMap.put("PAC" , "24478B")
    rootCodeMap.put("MPA" , "24477U")
    rootCodeMap.put("MVS" , "244787")
    rootCodeMap.put("LFA" , "24477Y")
    rootCodeMap.put("USS" , "244062")
    rootCodeMap.put("USC" , "24478E")
    rootCodeMap.put("WOW" , "244789")
    rootCodeMap.put("MVR" , "244785")
    rootCodeMap.put("LFW" , "24404G")
    rootCodeMap.put("MWS" , "24477T")
    rootCodeMap.put("KAU" , "232666")
    rootCodeMap.put("KEO" , "116667")
    rootCodeMap.put("KRA" , "099663")
    rootCodeMap.put("KGB" , "599663")
    rootCodeMap.put("KEP" , "699663")
    rootCodeMap.put("KEJ" , "299663")
    rootCodeMap.put("KRK" , "399664")
    rootCodeMap.put("KRZ" , "499663")
    rootCodeMap.put("KOL" , "799662")
    rootCodeMap.put("KZY" , "492662")
    rootCodeMap.put("KZX" , "112665")
    rootCodeMap.put("ZJ"  , "112663")
    rootCodeMap.put("NT"  , "116665")
    rootCodeMap.put("KY"  , "273662")
    rootCodeMap.put("NJ"  , "276661")
    rootCodeMap.put("FNG" , "223772")
    rootCodeMap.put("PLN" , "277661")
    rootCodeMap.put("PLE" , "277662")
    rootCodeMap.put("HIO" , "084043")
    rootCodeMap.put("SB"  , "080732")
    rootCodeMap.put("SF"  , "080737")
    rootCodeMap.put("KJ"  , "264662")
    rootCodeMap.put("SS"  , "196661")
    rootCodeMap.put("KMF" , "092661")
    rootCodeMap.put("TRM" , "019661")
    rootCodeMap.put("MP"  , "096773")
    rootCodeMap.put("ZR"  , "122661")
    rootCodeMap.put("KX"  , "264663")
    rootCodeMap.put("DX"  , "098662")
    rootCodeMap.put("KMP" , "095661")
    rootCodeMap.put("AFI" , "86565D")
    rootCodeMap.put("BOO" , "86565G")
    rootCodeMap.put("FO"  , "86565C")
    rootCodeMap.put("BEF" , "066A28")
    rootCodeMap.put("AE5" , "067A31")
    rootCodeMap.put("A7E" , "06665B")
    rootCodeMap.put("22"  , "066A09")
    rootCodeMap.put("A91" , "066A07")
    rootCodeMap.put("3NA" , "066A27")
    rootCodeMap.put("A9N" , "06665A")
    rootCodeMap.put("ANT" , "067A85")
    rootCodeMap.put("BKT" , "067A88")
    rootCodeMap.put("CY"  , "06765N")
    rootCodeMap.put("AJ9" , "067A25")
    rootCodeMap.put("BZ"  , "06765T")
    rootCodeMap.put("ADB" , "06765O")
    rootCodeMap.put("CGO" , "006NLK")
    rootCodeMap.put("GEO" , "006NJZ")
    rootCodeMap.put("NGO" , "00665T")
    rootCodeMap.put("CU"  , "025651")
    rootCodeMap.put("A5C" , "022A56")
    rootCodeMap.put("MTF" , "024656")
    rootCodeMap.put("MFF" , "024658")
    rootCodeMap.put("CS4" , "2616AC")
    rootCodeMap.put("A8M" , "06665V")
    rootCodeMap.put("CBB" , "066A16")
    rootCodeMap.put("A8L" , "06665U")
    rootCodeMap.put("CGB" , "066A15")
    rootCodeMap.put("A8K" , "06665T")
    rootCodeMap.put("CPB" , "066A14")
    rootCodeMap.put("CL"  , "067651")
    rootCodeMap.put("26"  , "067A37")
    rootCodeMap.put("AFY" , "06765M")
    rootCodeMap.put("DCB" , "06765G")
    rootCodeMap.put("TFU" , "023C06")
    rootCodeMap.put("TTF" , "023B98")
    rootCodeMap.put("TTG" , "023C08")
    rootCodeMap.put("QM"  , "067655")
    rootCodeMap.put("QU"  , "11165M")
    rootCodeMap.put("QH"  , "022656")
    rootCodeMap.put("QG"  , "023655")
    rootCodeMap.put("EWG" , "111A50")
    rootCodeMap.put("EWN" , "03265H")
    rootCodeMap.put("AA5" , "022A57")
    rootCodeMap.put("AZ1" , "025608")
    rootCodeMap.put("Z1B" , "025659")
    rootCodeMap.put("AKR" , "02165O")
    rootCodeMap.put("UV"  , "02165E")
    rootCodeMap.put("AGT" , "02265X")
    rootCodeMap.put("AET" , "02265P")
    rootCodeMap.put("R5F" , "021A70")
    rootCodeMap.put("GZ"  , "86765C")
    rootCodeMap.put("7F"  , "022A69")
    rootCodeMap.put("AGX" , "02265V")
    rootCodeMap.put("A43" , "03265G")
    rootCodeMap.put("AKZ" , "03265E")
    rootCodeMap.put("UN"  , "03265A")
    rootCodeMap.put("EN"  , "86665A")
    rootCodeMap.put("APS" , "066652")
    rootCodeMap.put("A32" , "066A06")
    rootCodeMap.put("EPN" , "066A22")
    rootCodeMap.put("FLJ" , "2616A8")
    rootCodeMap.put("TM"  , "261654")
    rootCodeMap.put("TH"  , "261653")
    rootCodeMap.put("T2D" , "26165V")
    rootCodeMap.put("TL"  , "261655")
    rootCodeMap.put("EVC" , "021A56")
    rootCodeMap.put("AQA" , "022A24")
    rootCodeMap.put("AVL" , "022A25")
    rootCodeMap.put("A8B" , "111A62")
    rootCodeMap.put("AA8" , "111A08")
    rootCodeMap.put("AA6" , "022A60")
    rootCodeMap.put("AB6" , "022B22")
    rootCodeMap.put("BCR" , "111A61")
    rootCodeMap.put("CRB" , "111A34")
    rootCodeMap.put("GFC" , "86565H")
    rootCodeMap.put("ME"  , "86465A")
    rootCodeMap.put("GCI" , "86565N")
    rootCodeMap.put("GCU" , "021A28")
    rootCodeMap.put("ALY" , "022A05")
    rootCodeMap.put("GBB" , "111A55")
    rootCodeMap.put("A1G" , "022A61")
    rootCodeMap.put("ABH" , "022657")
    rootCodeMap.put("HOB" , "867652")
    rootCodeMap.put("NN"  , "03565B")
    rootCodeMap.put("HH"  , "023A55")
    rootCodeMap.put("HP"  , "023A56")
    rootCodeMap.put("NPG" , "03565C")
    rootCodeMap.put("JA"  , "03265C")
    rootCodeMap.put("AJB" , "86665B")
    rootCodeMap.put("E6"  , "03265F")
    rootCodeMap.put("HJC" , "86465D")
    rootCodeMap.put("A1M" , "86465K")
    rootCodeMap.put("AWJ" , "067A07")
    rootCodeMap.put("BL2" , "2616AA")
    rootCodeMap.put("JKM" , "86665H")
    rootCodeMap.put("NWM" , "023C07")
    rootCodeMap.put("AKL" , "022A21")
    rootCodeMap.put("AJL" , "11165W")
    rootCodeMap.put("AJS" , "86465G")
    rootCodeMap.put("MQA" , "022B23")
    rootCodeMap.put("FLP" , "26165T")
    rootCodeMap.put("AYV" , "067A16")
    rootCodeMap.put("CMS" , "407653")
    rootCodeMap.put("MT2" , "407651")
    rootCodeMap.put("MEF" , "021A62")
    rootCodeMap.put("R5O" , "021A66")
    rootCodeMap.put("M1B" , "022B21")
    rootCodeMap.put("MHO" , "022B24")
    rootCodeMap.put("MRB" , "111660")
    rootCodeMap.put("S5O" , "021A72")
    rootCodeMap.put("MAF" , "021A61")
    rootCodeMap.put("MCL" , "067A55")
    rootCodeMap.put("MAA" , "066A26")
    rootCodeMap.put("MAE" , "066A21")
    rootCodeMap.put("MAS" , "066A20")
    rootCodeMap.put("MBC" , "0676A4")
    rootCodeMap.put("A0D" , "021A17")
    rootCodeMap.put("MUD" , "022A99")
    rootCodeMap.put("R5M" , "021A68")
    rootCodeMap.put("RBM" , "021A80")
    rootCodeMap.put("MJC" , "86465P")
    rootCodeMap.put("MEE" , "86665G")
    rootCodeMap.put("MNC" , "03265J")
    rootCodeMap.put("MPS" , "066A25")
    rootCodeMap.put("MEO" , "111A47")
    rootCodeMap.put("MEB" , "111A52")
    rootCodeMap.put("MJN" , "86665E")
    rootCodeMap.put("E6M" , "86665F")
    rootCodeMap.put("MXB" , "111A54")
    rootCodeMap.put("MXR" , "111A53")
    rootCodeMap.put("MTS" , "021A35")
    rootCodeMap.put("S5M" , "021A65")
    rootCodeMap.put("SBM" , "021A77")
    rootCodeMap.put("5L"  , "021A20")
    rootCodeMap.put("A0F" , "021A19")
    rootCodeMap.put("MSG" , "022B09")
    rootCodeMap.put("A8C" , "06665Y")
    rootCodeMap.put("A8O" , "06665W")
    rootCodeMap.put("51"  , "066A05")
    rootCodeMap.put("PMF" , "066A30")
    rootCodeMap.put("AR0" , "06665X")
    rootCodeMap.put("A8J" , "06665Z")
    rootCodeMap.put("MBR" , "405652")
    rootCodeMap.put("MBL" , "066A23")
    rootCodeMap.put("A81" , "066A10")
    rootCodeMap.put("MBE" , "405654")
    rootCodeMap.put("AC0" , "06665P")
    rootCodeMap.put("B0"  , "06665O")
    rootCodeMap.put("A7Q" , "06665R")
    rootCodeMap.put("A8I" , "06665S")
    rootCodeMap.put("AD0" , "06665Q")
    rootCodeMap.put("NOO" , "86665C")
    rootCodeMap.put("NG"  , "023651")
    rootCodeMap.put("JCC" , "023C04")
    rootCodeMap.put("AEZ" , "025652")
    rootCodeMap.put("A7Y" , "022A66")
